{BINARY_TO_UINT(1001000001101010011011000010000011), 34},\
{BINARY_TO_UINT(1001000001101010011011000010000010), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010111), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010110), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010100), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010101), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010001), 34},\
{BINARY_TO_UINT(1001000001101010010010000011010000), 34},\
{BINARY_TO_UINT(1001000001101010001011101011111011), 34},\
{BINARY_TO_UINT(1001000001101010001011101011111010), 34},\
{BINARY_TO_UINT(1001000001101010001011101010101011), 34},\
{BINARY_TO_UINT(1001000001101010001011101010101010), 34},\
{BINARY_TO_UINT(1001000001101010001011000010111111), 34},\
{BINARY_TO_UINT(1001000001101010001011000010111110), 34},\
{BINARY_TO_UINT(1001000001101010001011000001111001), 34},\
{BINARY_TO_UINT(1001000001101010001011000001111000), 34},\
{BINARY_TO_UINT(1001000001101010001011000000010001), 34},\
{BINARY_TO_UINT(1001000001101010001011000000010000), 34},\
{BINARY_TO_UINT(10010000011010100111000111010110011), 35},\
{BINARY_TO_UINT(10010000011010100111000111010110010), 35},\
{BINARY_TO_UINT(10010000011010100111000100011010001), 35},\
{BINARY_TO_UINT(10010000011010100111000100011010000), 35},\
{BINARY_TO_UINT(10010000011010100110110000100001101), 35},\
{BINARY_TO_UINT(10010000011010100110110000100001100), 35},\
{BINARY_TO_UINT(1001000001101010110), 19},\
{BINARY_TO_UINT(100100000110101011111), 21},\
{BINARY_TO_UINT(100100000110101011100), 21},\
{BINARY_TO_UINT(100100000110101011010), 21},\
{BINARY_TO_UINT(100100000110101011000), 21},\
{BINARY_TO_UINT(100100000110101010111), 21},\
{BINARY_TO_UINT(100100000110101010110), 21},\
{BINARY_TO_UINT(100100000110101010011), 21},\
{BINARY_TO_UINT(100100000110101010010), 21},\
{BINARY_TO_UINT(1001000001101010110011), 22},\
{BINARY_TO_UINT(1001000001101010101010), 22},\
{BINARY_TO_UINT(1001000001101010101001), 22},\
{BINARY_TO_UINT(1001000001101010100010), 22},\
{BINARY_TO_UINT(1001000001101010100000), 22},\
{BINARY_TO_UINT(1001000001101010110111), 22},\
{BINARY_TO_UINT(10010000011010101111011), 23},\
{BINARY_TO_UINT(10010000011010101111010), 23},\
{BINARY_TO_UINT(10010000011010101110101), 23},\
{BINARY_TO_UINT(10010000011010101101101), 23},\
{BINARY_TO_UINT(10010000011010101100101), 23},\
{BINARY_TO_UINT(10010000011010101010001), 23},\
{BINARY_TO_UINT(10010000011010101000111), 23},\
{BINARY_TO_UINT(10010000011010101000011), 23},\
{BINARY_TO_UINT(100100000110101011110011), 24},\
{BINARY_TO_UINT(100100000110101011110010), 24},\
{BINARY_TO_UINT(100100000110101011101101), 24},\
{BINARY_TO_UINT(100100000110101011101001), 24},\
{BINARY_TO_UINT(100100000110101011011000), 24},\
{BINARY_TO_UINT(100100000110101010100001), 24},\
{BINARY_TO_UINT(100100000110101010000100), 24},\
{BINARY_TO_UINT(1001000001101010111100000), 25},\
{BINARY_TO_UINT(1001000001101010111011111), 25},\
{BINARY_TO_UINT(1001000001101010111011110), 25},\
{BINARY_TO_UINT(1001000001101010111011100), 25},\
{BINARY_TO_UINT(1001000001101010111011001), 25},\
{BINARY_TO_UINT(1001000001101010111010001), 25},\
{BINARY_TO_UINT(1001000001101010110010011), 25},\
{BINARY_TO_UINT(1001000001101010110010010), 25},\
{BINARY_TO_UINT(1001000001101010110010001), 25},\
{BINARY_TO_UINT(1001000001101010101011111), 25},\
{BINARY_TO_UINT(1001000001101010101011100), 25},\
{BINARY_TO_UINT(1001000001101010101011010), 25},\
{BINARY_TO_UINT(1001000001101010101000001), 25},\
{BINARY_TO_UINT(1001000001101010101000000), 25},\
{BINARY_TO_UINT(1001000001101010100011011), 25},\
{BINARY_TO_UINT(1001000001101010100011001), 25},\
{BINARY_TO_UINT(1001000001101010100011000), 25},\
{BINARY_TO_UINT(1001000001101010100001011), 25},\
{BINARY_TO_UINT(10010000011010101111000110), 26},\
{BINARY_TO_UINT(10010000011010101111000101), 26},\
{BINARY_TO_UINT(10010000011010101111000011), 26},\
{BINARY_TO_UINT(10010000011010101111000010), 26},\
{BINARY_TO_UINT(10010000011010101110111011), 26},\
{BINARY_TO_UINT(10010000011010101110100001), 26},\
{BINARY_TO_UINT(10010000011010101110100000), 26},\
{BINARY_TO_UINT(10010000011010101101100101), 26},\
{BINARY_TO_UINT(10010000011010101100100001), 26},\
{BINARY_TO_UINT(10010000011010101010111101), 26},\
{BINARY_TO_UINT(10010000011010101010111100), 26},\
{BINARY_TO_UINT(10010000011010101010111011), 26},\
{BINARY_TO_UINT(10010000011010101010110111), 26},\
{BINARY_TO_UINT(10010000011010101010110110), 26},\
{BINARY_TO_UINT(10010000011010101010110011), 26},\
{BINARY_TO_UINT(10010000011010101010110010), 26},\
{BINARY_TO_UINT(10010000011010101010110001), 26},\
{BINARY_TO_UINT(10010000011010101000110101), 26},\
{BINARY_TO_UINT(10010000011010101000010101), 26},\
{BINARY_TO_UINT(10010000011010101000010100), 26},\
{BINARY_TO_UINT(100100000110101011110001111), 27},\
{BINARY_TO_UINT(100100000110101011101110100), 27},\
{BINARY_TO_UINT(100100000110101011101100010), 27},\
{BINARY_TO_UINT(100100000110101011011001110), 27},\
{BINARY_TO_UINT(100100000110101011011001101), 27},\
{BINARY_TO_UINT(100100000110101011011001100), 27},\
{BINARY_TO_UINT(100100000110101011011001000), 27},\
{BINARY_TO_UINT(100100000110101011001000000), 27},\
{BINARY_TO_UINT(100100000110101010101110100), 27},\
{BINARY_TO_UINT(1001000001101010111100011100), 28},\
{BINARY_TO_UINT(1001000001101010111100010011), 28},\
{BINARY_TO_UINT(1001000001101010111011101011), 28},\
{BINARY_TO_UINT(1001000001101010111011000110), 28},\
{BINARY_TO_UINT(1001000001101010111011000001), 28},\
{BINARY_TO_UINT(1001000001101010111011000000), 28},\
{BINARY_TO_UINT(10010000011010101111000100100), 29},\
{BINARY_TO_UINT(10010000011010101110111010101), 29},\
{BINARY_TO_UINT(10010000011010101110110001111), 29},\
{BINARY_TO_UINT(10010000011010101110110001110), 29},\
{BINARY_TO_UINT(10010000011010101110110000110), 29},\
{BINARY_TO_UINT(10010000011010101101100111111), 29},\
{BINARY_TO_UINT(10010000011010101101100100111), 29},\
{BINARY_TO_UINT(10010000011010101101100100110), 29},\
{BINARY_TO_UINT(10010000011010101101100100101), 29},\
{BINARY_TO_UINT(10010000011010101100100000101), 29},\
{BINARY_TO_UINT(10010000011010101010111010100), 29},\
{BINARY_TO_UINT(10010000011010101010110000110), 29},\
{BINARY_TO_UINT(10010000011010101010110000100), 29},\
{BINARY_TO_UINT(10010000011010101000110100111), 29},\
{BINARY_TO_UINT(10010000011010101000110100000), 29},\
{BINARY_TO_UINT(100100000110101011110001000001), 30},\
{BINARY_TO_UINT(100100000110101011110001000000), 30},\
{BINARY_TO_UINT(100100000110101011101110101000), 30},\
{BINARY_TO_UINT(100100000110101011101100001110), 30},\
{BINARY_TO_UINT(100100000110101011101100001001), 30},\
{BINARY_TO_UINT(100100000110101011011001111101), 30},\
{BINARY_TO_UINT(100100000110101011011001111100), 30},\
{BINARY_TO_UINT(100100000110101011011001111011), 30},\
{BINARY_TO_UINT(100100000110101011011001111001), 30},\
{BINARY_TO_UINT(100100000110101011011001111000), 30},\
{BINARY_TO_UINT(100100000110101011011001001001), 30},\
{BINARY_TO_UINT(100100000110101011011001001000), 30},\
{BINARY_TO_UINT(100100000110101011001000001100), 30},\
{BINARY_TO_UINT(100100000110101011001000001000), 30},\
{BINARY_TO_UINT(100100000110101010101110101110), 30},\
{BINARY_TO_UINT(100100000110101010101110101011), 30},\
{BINARY_TO_UINT(100100000110101010101100001111), 30},\
{BINARY_TO_UINT(100100000110101010101100001010), 30},\
{BINARY_TO_UINT(100100000110101010101100000110), 30},\
{BINARY_TO_UINT(100100000110101010101100000101), 30},\
{BINARY_TO_UINT(100100000110101010101100000011), 30},\
{BINARY_TO_UINT(100100000110101010101100000010), 30},\
{BINARY_TO_UINT(100100000110101010101100000000), 30},\
{BINARY_TO_UINT(100100000110101010001101001101), 30},\
{BINARY_TO_UINT(100100000110101010001101001011), 30},\
{BINARY_TO_UINT(100100000110101010001101001010), 30},\
{BINARY_TO_UINT(100100000110101010001101001000), 30},\
{BINARY_TO_UINT(100100000110101010001101000110), 30},\
{BINARY_TO_UINT(100100000110101010001101000101), 30},\
{BINARY_TO_UINT(100100000110101010001101000100), 30},\
{BINARY_TO_UINT(100100000110101010001101000010), 30},\
{BINARY_TO_UINT(100100000110101011110001110100), 30},\
{BINARY_TO_UINT(100100000110101011110001001010), 30},\
{BINARY_TO_UINT(1001000001101010111100011101110), 31},\
{BINARY_TO_UINT(1001000001101010111100011101101), 31},\
{BINARY_TO_UINT(1001000001101010111100011101100), 31},\
{BINARY_TO_UINT(1001000001101010111100011101010), 31},\
{BINARY_TO_UINT(1001000001101010111100010010111), 31},\
{BINARY_TO_UINT(1001000001101010111100010010110), 31},\
{BINARY_TO_UINT(1001000001101010111100010001111), 31},\
{BINARY_TO_UINT(1001000001101010111100010001110), 31},\
{BINARY_TO_UINT(1001000001101010111100010001100), 31},\
{BINARY_TO_UINT(1001000001101010111100010001011), 31},\
{BINARY_TO_UINT(1001000001101010111100010001010), 31},\
{BINARY_TO_UINT(1001000001101010111100010001000), 31},\
{BINARY_TO_UINT(1001000001101010111100010000111), 31},\
{BINARY_TO_UINT(1001000001101010111100010000101), 31},\
{BINARY_TO_UINT(1001000001101010111100010000100), 31},\
{BINARY_TO_UINT(1001000001101010111011101010010), 31},\
{BINARY_TO_UINT(1001000001101010111011000011110), 31},\
{BINARY_TO_UINT(1001000001101010111011000010111), 31},\
{BINARY_TO_UINT(1001000001101010111011000010110), 31},\
{BINARY_TO_UINT(1001000001101010111011000010101), 31},\
{BINARY_TO_UINT(1001000001101010111011000010100), 31},\
{BINARY_TO_UINT(1001000001101010111011000010001), 31},\
{BINARY_TO_UINT(1001000001101010110110011110101), 31},\
{BINARY_TO_UINT(1001000001101010110110011110100), 31},\
{BINARY_TO_UINT(1001000001101010110010000011111), 31},\
{BINARY_TO_UINT(1001000001101010110010000011110), 31},\
{BINARY_TO_UINT(1001000001101010110010000011101), 31},\
{BINARY_TO_UINT(1001000001101010110010000011100), 31},\
{BINARY_TO_UINT(1001000001101010110010000011011), 31},\
{BINARY_TO_UINT(1001000001101010110010000010011), 31},\
{BINARY_TO_UINT(1001000001101010101011101011110), 31},\
{BINARY_TO_UINT(1001000001101010101011101011011), 31},\
{BINARY_TO_UINT(1001000001101010101011101011010), 31},\
{BINARY_TO_UINT(1001000001101010101011101011001), 31},\
{BINARY_TO_UINT(1001000001101010101011101011000), 31},\
{BINARY_TO_UINT(1001000001101010101011101010100), 31},\
{BINARY_TO_UINT(1001000001101010101011000011101), 31},\
{BINARY_TO_UINT(1001000001101010101011000011100), 31},\
{BINARY_TO_UINT(1001000001101010101011000010110), 31},\
{BINARY_TO_UINT(1001000001101010101011000001110), 31},\
{BINARY_TO_UINT(1001000001101010101011000001001), 31},\
{BINARY_TO_UINT(1001000001101010101011000001000), 31},\
{BINARY_TO_UINT(1001000001101010101011000000011), 31},\
{BINARY_TO_UINT(1001000001101010100011010011001), 31},\
{BINARY_TO_UINT(1001000001101010100011010011000), 31},\
{BINARY_TO_UINT(1001000001101010100011010010011), 31},\
{BINARY_TO_UINT(1001000001101010100011010010010), 31},\
{BINARY_TO_UINT(1001000001101010100011010001111), 31},\
{BINARY_TO_UINT(1001000001101010100011010001110), 31},\
{BINARY_TO_UINT(1001000001101010100011010000110), 31},\
{BINARY_TO_UINT(10010000011010101111000111011110), 32},\
{BINARY_TO_UINT(10010000011010101111000100011011), 32},\
{BINARY_TO_UINT(10010000011010101111000100010011), 32},\
{BINARY_TO_UINT(10010000011010101111000100001101), 32},\
{BINARY_TO_UINT(10010000011010101111000100001100), 32},\
{BINARY_TO_UINT(10010000011010101110111010100110), 32},\
{BINARY_TO_UINT(10010000011010101100100000100101), 32},\
{BINARY_TO_UINT(10010000011010101100100000100100), 32},\
{BINARY_TO_UINT(10010000011010101010111010101011), 32},\
{BINARY_TO_UINT(10010000011010101010110000011111), 32},\
{BINARY_TO_UINT(10010000011010101010110000000101), 32},\
{BINARY_TO_UINT(10010000011010101000110100001110), 32},\
{BINARY_TO_UINT(100100000110101011110001110111110), 33},\
{BINARY_TO_UINT(100100000110101011110001110101111), 33},\
{BINARY_TO_UINT(100100000110101011110001110101101), 33},\
{BINARY_TO_UINT(100100000110101011110001000110101), 33},\
{BINARY_TO_UINT(100100000110101011110001000100101), 33},\
{BINARY_TO_UINT(100100000110101011101110101001111), 33},\
{BINARY_TO_UINT(100100000110101011101100001111110), 33},\
{BINARY_TO_UINT(100100000110101011101100001000000), 33},\
{BINARY_TO_UINT(100100000110101011001000001101001), 33},\
{BINARY_TO_UINT(100100000110101010101110101111111), 33},\
{BINARY_TO_UINT(100100000110101010101110101111110), 33},\
{BINARY_TO_UINT(100100000110101010101110101111100), 33},\
{BINARY_TO_UINT(100100000110101010101110101010100), 33},\
{BINARY_TO_UINT(100100000110101010101100001011110), 33},\
{BINARY_TO_UINT(100100000110101010101100001011101), 33},\
{BINARY_TO_UINT(100100000110101010101100001011100), 33},\
{BINARY_TO_UINT(100100000110101010101100000111101), 33},\
{BINARY_TO_UINT(100100000110101010101100000001001), 33},\
{BINARY_TO_UINT(100100000110101010001101000011111), 33},\
{BINARY_TO_UINT(100100000110101010001101000011110), 33},\
{BINARY_TO_UINT(1001000001101010111100011101111111), 34},\
{BINARY_TO_UINT(1001000001101010111100011101111110), 34},\
{BINARY_TO_UINT(1001000001101010111100011101011101), 34},\
{BINARY_TO_UINT(1001000001101010111100011101011100), 34},\
{BINARY_TO_UINT(1001000001101010111100011101011000), 34},\
{BINARY_TO_UINT(1001000001101010111100010001101001), 34},\
{BINARY_TO_UINT(1001000001101010111100010001001001), 34},\
{BINARY_TO_UINT(1001000001101010111100010001001000), 34},\
{BINARY_TO_UINT(1001000001101010111011101010011101), 34},\
{BINARY_TO_UINT(1001000001101010111011101010011100), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111111), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111110), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111011), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111010), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111001), 34},\
{BINARY_TO_UINT(1001000001101010111011000011111000), 34},\
{BINARY_TO_UINT(1001000001101010111011000010000111), 34},\
{BINARY_TO_UINT(1001000001101010111011000010000101), 34},\
{BINARY_TO_UINT(1001000001101010111011000010000100), 34},\
{BINARY_TO_UINT(1001000001101010111011000010000011), 34},\
{BINARY_TO_UINT(1001000001101010111011000010000010), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010111), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010110), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010100), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010101), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010001), 34},\
{BINARY_TO_UINT(1001000001101010110010000011010000), 34},\
{BINARY_TO_UINT(1001000001101010101011101011111011), 34},\
{BINARY_TO_UINT(1001000001101010101011101011111010), 34},\
{BINARY_TO_UINT(1001000001101010101011101010101011), 34},\
{BINARY_TO_UINT(1001000001101010101011101010101010), 34},\
{BINARY_TO_UINT(1001000001101010101011000010111111), 34},\
{BINARY_TO_UINT(1001000001101010101011000010111110), 34},\
{BINARY_TO_UINT(1001000001101010101011000001111001), 34},\
{BINARY_TO_UINT(1001000001101010101011000001111000), 34},\
{BINARY_TO_UINT(1001000001101010101011000000010001), 34},\
{BINARY_TO_UINT(1001000001101010101011000000010000), 34},\
{BINARY_TO_UINT(10010000011010101111000111010110011), 35},\
{BINARY_TO_UINT(10010000011010101111000111010110010), 35},\
{BINARY_TO_UINT(10010000011010101111000100011010001), 35},\
{BINARY_TO_UINT(10010000011010101111000100011010000), 35},\
{BINARY_TO_UINT(10010000011010101110110000100001101), 35},\
{BINARY_TO_UINT(10010000011010101110110000100001100), 35},\
{BINARY_TO_UINT(1001000001101000110), 19},\
{BINARY_TO_UINT(100100000110100011111), 21},\
{BINARY_TO_UINT(100100000110100011100), 21},\
{BINARY_TO_UINT(100100000110100011010), 21},\
{BINARY_TO_UINT(100100000110100011000), 21},\
{BINARY_TO_UINT(100100000110100010111), 21},\
{BINARY_TO_UINT(100100000110100010110), 21},\
{BINARY_TO_UINT(100100000110100010011), 21},\
{BINARY_TO_UINT(100100000110100010010), 21},\
{BINARY_TO_UINT(1001000001101000110011), 22},\
{BINARY_TO_UINT(1001000001101000101010), 22},\
{BINARY_TO_UINT(1001000001101000101001), 22},\
{BINARY_TO_UINT(1001000001101000100010), 22},\
{BINARY_TO_UINT(1001000001101000100000), 22},\
{BINARY_TO_UINT(1001000001101000110111), 22},\
{BINARY_TO_UINT(10010000011010001111011), 23},\
{BINARY_TO_UINT(10010000011010001111010), 23},\
{BINARY_TO_UINT(10010000011010001110101), 23},\
{BINARY_TO_UINT(10010000011010001101101), 23},\
{BINARY_TO_UINT(10010000011010001100101), 23},\
{BINARY_TO_UINT(10010000011010001010001), 23},\
{BINARY_TO_UINT(10010000011010001000111), 23},\
{BINARY_TO_UINT(10010000011010001000011), 23},\
{BINARY_TO_UINT(100100000110100011110011), 24},\
{BINARY_TO_UINT(100100000110100011110010), 24},\
{BINARY_TO_UINT(100100000110100011101101), 24},\
{BINARY_TO_UINT(100100000110100011101001), 24},\
{BINARY_TO_UINT(100100000110100011011000), 24},\
{BINARY_TO_UINT(100100000110100010100001), 24},\
{BINARY_TO_UINT(100100000110100010000100), 24},\
{BINARY_TO_UINT(1001000001101000111100000), 25},\
{BINARY_TO_UINT(1001000001101000111011111), 25},\
{BINARY_TO_UINT(1001000001101000111011110), 25},\
{BINARY_TO_UINT(1001000001101000111011100), 25},\
{BINARY_TO_UINT(1001000001101000111011001), 25},\
{BINARY_TO_UINT(1001000001101000111010001), 25},\
{BINARY_TO_UINT(1001000001101000110010011), 25},\
{BINARY_TO_UINT(1001000001101000110010010), 25},\
{BINARY_TO_UINT(1001000001101000110010001), 25},\
{BINARY_TO_UINT(1001000001101000101011111), 25},\
{BINARY_TO_UINT(1001000001101000101011100), 25},\
{BINARY_TO_UINT(1001000001101000101011010), 25},\
{BINARY_TO_UINT(1001000001101000101000001), 25},\
{BINARY_TO_UINT(1001000001101000101000000), 25},\
{BINARY_TO_UINT(1001000001101000100011011), 25},\
{BINARY_TO_UINT(1001000001101000100011001), 25},\
{BINARY_TO_UINT(1001000001101000100011000), 25},\
{BINARY_TO_UINT(1001000001101000100001011), 25},\
{BINARY_TO_UINT(10010000011010001111000110), 26},\
{BINARY_TO_UINT(10010000011010001111000101), 26},\
{BINARY_TO_UINT(10010000011010001111000011), 26},\
{BINARY_TO_UINT(10010000011010001111000010), 26},\
{BINARY_TO_UINT(10010000011010001110111011), 26},\
{BINARY_TO_UINT(10010000011010001110100001), 26},\
{BINARY_TO_UINT(10010000011010001110100000), 26},\
{BINARY_TO_UINT(10010000011010001101100101), 26},\
{BINARY_TO_UINT(10010000011010001100100001), 26},\
{BINARY_TO_UINT(10010000011010001010111101), 26},\
{BINARY_TO_UINT(10010000011010001010111100), 26},\
{BINARY_TO_UINT(10010000011010001010111011), 26},\
{BINARY_TO_UINT(10010000011010001010110111), 26},\
{BINARY_TO_UINT(10010000011010001010110110), 26},\
{BINARY_TO_UINT(10010000011010001010110011), 26},\
{BINARY_TO_UINT(10010000011010001010110010), 26},\
{BINARY_TO_UINT(10010000011010001010110001), 26},\
{BINARY_TO_UINT(10010000011010001000110101), 26},\
{BINARY_TO_UINT(10010000011010001000010101), 26},\
{BINARY_TO_UINT(10010000011010001000010100), 26},\
{BINARY_TO_UINT(100100000110100011110001111), 27},\
{BINARY_TO_UINT(100100000110100011101110100), 27},\
{BINARY_TO_UINT(100100000110100011101100010), 27},\
{BINARY_TO_UINT(100100000110100011011001110), 27},\
